"Armidale Regional","Armidale Dumaresq Council","New South Wales",2350,-30.501562,151.666199,-30.417210,151.775605,-30.583966,151.559182
"Ballina","Ballina Shire Council","New South Wales",2478,-28.837965,153.562907,-28.795479,153.583314,-28.875265,153.532588
"Balranald","Balranald Shire Council","New South Wales",2715,-34.636706,143.561581,-33.825987,143.807847,-34.833595,142.970675
"Bathurst Regional","Bathurst Regional Council","New South Wales",2795,-33.419282,149.577501,-33.368330,149.669634,-33.447321,149.512896
"Bega Valley","Bega Valley Shire Council","New South Wales",,-36.680610,149.656449,-36.127857,150.084157,-37.505077,149.356393
"Bellingen","Bellingen Shire Council","New South Wales",2454,-30.452242,152.897957,-30.408735,152.952052,-30.499313,152.832754
"Berrigan","","New South Wales",2712,-35.665884,145.806461,-35.489010,145.997160,-35.811531,145.659480
"Blacktown","Blacktown City Council","New South Wales",2148,-33.771000,150.906300,-33.747655,150.927773,-33.804663,150.878436
"Bland","Bland Shire Council","New South Wales",,-33.933356,146.741207,-33.520900,147.784044,-34.317249,146.070300
"Blayney","Blayney Shire Council","New South Wales",2799,-33.525572,149.250803,-33.445352,149.337695,-33.629459,149.171417
"Blue Mountains","","New South Wales",,-33.409983,150.303732,-32.760553,150.684825,-33.940606,149.908214
"Bogan","Bogan Shire Council","New South Wales",,-31.687966,146.741207,-30.693021,147.527226,-32.447479,146.285102
"Botany Bay","","New South Wales",,-33.993037,151.175278,-33.947134,151.238569,-34.025987,151.147928
"Bourke","Bourke Shire Council","New South Wales",2840,-30.090661,145.938194,-29.842202,146.471357,-30.542303,145.514141
"Brewarrina","Brewarrina Shire Council","New South Wales",2839,-29.961174,146.860648,-29.640389,147.418730,-30.344594,146.406286
"Broken Hill","","New South Wales",2880,-31.953913,141.453940,-31.591872,142.252931,-33.113560,141.001349
"Burwood","Burwood Council","New South Wales",2134,-33.877200,151.104900,-33.868432,151.112737,-33.888353,151.095502
"Byron","Byron Shire Council","New South Wales",,-28.653375,153.533402,-28.461032,153.638832,-28.765632,153.328570
"Cabonne","Cabonne Shire Council","New South Wales",,-33.175325,148.828961,-32.607357,149.363664,-33.614404,148.290184
"Camden","Camden Council","New South Wales",2570,-34.054444,150.695833,-34.041216,150.705915,-34.076100,150.681526
"Campbelltown  (NSW)","Campbelltown City Council","New South Wales",2560,-34.065000,150.814167,-34.046156,150.837977,-34.082570,150.771690
"Canada Bay","City of Canada Bay Council","New South Wales",2046,-33.867100,151.113900,-33.860491,151.118010,-33.868812,151.112114
"Canterbury-Bankstown","Canterbury City Council","New South Wales",2193,-33.912600,151.118000,-33.902580,151.125962,-33.923378,151.108228
"Carrathool","Carrathool Shire Council","New South Wales",,-33.601742,145.668964,-32.671254,146.492809,-34.579948,144.357739
"Central Coast  (NSW)","","New South Wales",,-33.320842,151.233559,-33.052147,151.631969,-33.577168,150.990399
"Central Darling","Central Darling Shire Council","New South Wales",,-32.271600,143.045893,-30.242634,145.159550,-33.300463,142.091828
"Cessnock","Cessnock City Council","New South Wales",2325,-32.834510,151.362427,-32.796525,151.414368,-32.870431,151.319831
"Clarence Valley","Clarence Valley Council","New South Wales",,-29.878388,152.638352,-28.969974,153.376759,-30.418897,152.168125
"Cobar","Cobar Shire Council","New South Wales",2835,-31.494930,145.840171,-31.141606,146.196177,-31.827026,145.392594
"Coffs Harbour","Coffs Harbour City Council","New South Wales",2450,-30.298612,153.109392,-30.261616,153.154835,-30.355176,153.059860
"Coolamon","Coolamon Shire Council","New South Wales",2701,-34.819524,147.200542,-34.685295,147.307188,-34.902848,147.090079
"Coonamble","Coonamble Shire Council","New South Wales",2829,-30.949607,148.381081,-30.678669,148.619534,-31.215681,147.992158
"Cowra","Cowra Shire Council","New South Wales",2794,-33.828144,148.677850,-33.673111,148.834041,-34.027463,148.436237
"Cumberland","Auburn City Council","New South Wales",,-33.855118,151.035491,-33.820384,151.084122,-33.888281,151.011856
"Dungog","Dungog Shire Council","New South Wales",2420,-32.404663,151.752415,-32.386885,151.768963,-32.418068,151.736582
"Edward River","","New South Wales",,-35.402657,144.252163,-34.928042,145.027290,-35.877271,143.477036
"Eurobodalla","Eurobodalla Shire Council","New South Wales",,-35.889473,149.933476,-35.500545,150.307715,-36.365604,149.543023
"Fairfield","","New South Wales",2165,-33.870280,150.956220,-33.853884,150.965781,-33.884205,150.936290
"Federation","Latrobe City","Victoria",3842,-38.311211,146.429409,0.000000,0.000000,0.000000,0.000000
"Forbes","Forbes Shire Council","New South Wales",2871,-33.379879,148.006689,-33.200233,148.221398,-33.579634,147.779630
"Georges River","","New South Wales",,-34.064936,150.989051,-33.885301,151.186933,-34.244571,150.791170
"Gilgandra","Gilgandra Shire Council","New South Wales",2827,-31.695231,148.655844,-31.563704,148.799049,-31.788705,148.454324
"Glen Innes Severn","Glen Innes Severn Shire Council","New South Wales",,-29.708191,151.887732,-29.240093,152.452338,-30.022055,151.426797
"Goulburn Mulwaree","Goulburn Mulwaree Council","New South Wales",,-34.881202,149.748727,-34.548699,150.333530,-35.256292,149.470466
"Greater Hume Shire","Greater Hume Shire Council","New South Wales",,-35.723661,147.191550,-35.448477,147.897578,-36.065272,146.497046
"Griffith","Brisbane City","Queensland",4122,-27.562470,153.081408,0.000000,0.000000,0.000000,0.000000
"Gundagai","Gundagai Shire Council","New South Wales",2722,-35.056649,148.102061,-34.992322,148.147331,-35.097211,148.043825
"Gunnedah","Gunnedah Shire Council","New South Wales",2380,-30.992297,150.236892,-30.866524,150.380284,-31.138864,150.061809
"Gwydir","Gwydir Shire Council","New South Wales",,-29.631632,150.489229,-28.673020,151.002487,-30.323104,150.073886
"Hawkesbury","Hawkesbury City Council","New South Wales",,-33.226283,150.860936,-32.996069,151.135527,-33.685528,150.430443
"Hay","Hay Shire Council","New South Wales",2711,-34.500000,144.850000,-34.193120,145.244695,-34.563518,144.431973
"Hilltops","Young Shire Council","New South Wales",2594,-34.311333,148.296754,0.000000,0.000000,0.000000,0.000000
"Hornsby","The Council of the Shire of Hornsby","New South Wales",2077,-33.704900,151.099010,-33.678301,151.121495,-33.716390,151.079677
"Hunters Hill","The Council of the Municipality of Hunters Hill","New South Wales",2110,-33.833700,151.143660,-33.814690,151.166548,-33.844771,151.129962
"Inner West","Council of the City of Sydney","New South Wales",2000,-33.867487,151.206990,0.000000,0.000000,0.000000,0.000000
"Inverell","Inverell Shire Council","New South Wales",2360,-29.762751,151.110282,-29.678296,151.204350,-29.851900,151.021070
"Junee","Junee Shire Council","New South Wales",2663,-34.865178,147.580528,-34.830389,147.616138,-34.897202,147.543081
"Kempsey","Kempsey Shire Council","New South Wales",2440,-31.060477,152.848198,-31.038193,152.879454,-31.086616,152.830668
"Kiama","The Council of the Municipality of Kiama","New South Wales",2533,-34.673822,150.844371,-34.647464,150.866969,-34.694766,150.826276
"Ku-ring-gai","Ku-Ring-Gai Council","New South Wales",,-33.741605,151.151972,-33.659981,151.207416,-33.794430,151.089784
"Kyogle","Kyogle Council","New South Wales",2474,-28.625389,153.002581,-28.604993,153.014262,-28.639487,152.975592
"Lachlan","Lachlan Shire Council","New South Wales",,-32.762541,147.101319,-31.992735,147.697093,-33.607400,146.053963
"Lake Macquarie","Lake Macquarie City Council","New South Wales",,-33.031123,151.560324,-32.872276,151.739118,-33.202865,151.331443
"Lane Cove","Lane Cove Municipal Council","New South Wales",2066,-33.814871,151.166435,-33.810669,151.180366,-33.825396,151.149699
"Leeton","Leeton Shire Council","New South Wales",2705,-34.566667,146.400000,-34.380172,146.482688,-34.590757,146.311534
